# This file was autogenerated by uv via the following command:
#    uv pip compile --annotation-style line requirements.in
amqp==5.2.0               # via kombu
nbconvert==7.16.4         # via jupyter-server
nbformat==5.10.4          # via jupyter-server, nbclient, nbconvert
nest-asyncio==1.6.0       # via ipykernel
notebook-shim==0.2.4      # via jupyterlab
openai==1.13.3            # via -r requirements.in
openpyxl==3.1.2           # via -r requirements.in
overrides==7.7.0          # via jupyter-server
packaging==24.1           # via ipykernel, jupyter-server, jupyterlab, jupyterlab-server, marshmallow, nbconvert
pandocfilters==1.5.1      # via nbconvert
parso==0.8.4              # via jedi
pexpect==4.9.0            # via ipython
platformdirs==4.2.2       # via jupyter-core
polars==0.20.13           # via -r requirements.in
prometheus-client==0.20.0  # via jupyter-server
prompt-toolkit==3.0.47    # via click-repl, ipython
protobuf==4.25.4          # via grpcio-tools
psutil==6.0.0             # via ipykernel
ptyprocess==0.7.0         # via pexpect, terminado
pure-eval==0.2.3          # via stack-data
pycparser==2.22           # via cffi
pydantic==2.8.2           # via openai
pydantic-core==2.20.1     # via pydantic
pygments==2.18.0          # via ipython, nbconvert, rich
pymongo==4.6.2            # via -r requirements.in
python-dateutil==2.9.0.post0  # via arrow, celery, elasticsearch-dsl, jupyter-client
python-dotenv==1.0.1      # via -r requirements.in
python-json-logger==2.0.7  # via jupyter-events
python-telegram-bot==20.8  # via -r requirements.in
pyyaml==6.0.1             # via jupyter-events
pyzmq==26.0.3             # via ipykernel, jupyter-client, jupyter-server
referencing==0.35.1       # via jsonschema, jsonschema-specifications, jupyter-events
requests==2.32.3          # via jupyterlab-server
rfc3339-validator==0.1.4  # via jsonschema, jupyter-events
rfc3986-validator==0.1.1  # via jsonschema, jupyter-events
rich==13.7.1              # via -r requirements.in
rpds-py==0.19.1           # via jsonschema, referencing
send2trash==1.8.3         # via jupyter-server
setuptools==71.1.0        # via grpcio-tools
six==1.16.0               # via asttokens, bleach, python-dateutil, rfc3339-validator
sniffio==1.3.1            # via anyio, httpx, openai
soupsieve==2.5            # via beautifulsoup4
sqlparse==0.5.1           # via django
stack-data==0.6.3         # via ipython
terminado==0.18.1         # via jupyter-server, jupyter-server-terminals
tinycss2==1.3.0           # via nbconvert
tornado==6.4.1            # via ipykernel, jupyter-client, jupyter-server, jupyterlab, terminado
tqdm==4.66.4              # via openai
traitlets==5.14.3         # via comm, ipykernel, ipython, jupyter-client, jupyter-core, jupyter-events, jupyter-server, jupyterlab, matplotlib-inline, nbclient, nbconvert, nbformat
typed-ast==1.5.5          # via diagrams
types-python-dateutil==2.9.0.20240316  # via arrow
typing-extensions==4.12.2  # via openai, pydantic, pydantic-core
tzdata==2024.1            # via celery
uri-template==1.3.0       # via jsonschema
urllib3==2.2.2            # via elastic-transport, requests
uvicorn==0.27.1           # via -r requirements.in
uwsgi==2.0.26             # via -r requirements.in
vine==5.1.0               # via amqp, celery, kombu
wcwidth==0.2.13           # via prompt-toolkit
webcolors==24.6.0         # via jsonschema
webencodings==0.5.1       # via bleach, tinycss2
websocket-client==1.8.0   # via jupyter-server
