# This file was autogenerated by uv via the following command:
#    uv pip compile --annotation-style line requirements.in -o requirements.txt
aiofiles==24.1.0          # via browserforge
pysocks==1.7.1            # via camoufox
python-dateutil==2.9.0.post0  # via arrow, celery, elasticsearch-dsl, jupyter-client, matplotlib, pandas
python-dotenv==1.0.1      # via -r requirements.in
python-json-logger==2.0.7  # via jupyter-events
python-telegram-bot==20.8  # via -r requirements.in
pytz==2024.1              # via pandas
pyyaml==6.0.1             # via camoufox, jupyter-events
pyzmq==26.0.3             # via ipykernel, jupyter-client, jupyter-server
rebrowser-playwright==1.48.100  # via scrapling
referencing==0.35.1       # via jsonschema, jsonschema-specifications, jupyter-events
requests==2.32.3          # via camoufox, jupyterlab-server, requests-file, scrapling, tldextract
requests-file==2.1.0      # via tldextract
rfc3339-validator==0.1.4  # via jsonschema, jupyter-events
rfc3986-validator==0.1.1  # via jsonschema, jupyter-events
rich==13.7.1              # via browserforge, -r requirements.in
rpds-py==0.19.1           # via jsonschema, referencing
scrapling==0.2            # via -r requirements.in
screeninfo==0.8.1         # via camoufox
send2trash==1.8.3         # via jupyter-server
setuptools==71.1.0        # via grpcio-tools
six==1.16.0               # via asttokens, bleach, python-dateutil, rfc3339-validator
sniffio==1.3.1            # via anyio, httpx, openai
soupsieve==2.5            # via beautifulsoup4
sqlparse==0.5.1           # via django
stack-data==0.6.3         # via ipython
terminado==0.18.1         # via jupyter-server, jupyter-server-terminals
tinycss2==1.3.0           # via nbconvert
tldextract==5.1.3         # via scrapling
tornado==6.4.1            # via ipykernel, jupyter-client, jupyter-server, jupyterlab, terminado
tqdm==4.66.4              # via camoufox, openai
traitlets==5.14.3         # via comm, ipykernel, ipython, jupyter-client, jupyter-core, jupyter-events, jupyter-server, jupyterlab, matplotlib-inline, nbclient, nbconvert, nbformat
typed-ast==1.5.5          # via diagrams
types-python-dateutil==2.9.0.20240316  # via arrow
typing-extensions==4.12.2  # via camoufox, openai, pydantic, pydantic-core, pyee
tzdata==2024.1            # via celery, pandas
ua-parser==0.18.0         # via camoufox
uri-template==1.3.0       # via jsonschema
urllib3==2.2.2            # via elastic-transport, requests
uvicorn==0.27.1           # via -r requirements.in
uwsgi==2.0.26             # via -r requirements.in
vine==5.1.0               # via amqp, celery, kombu
w3lib==2.2.1              # via scrapling
wcwidth==0.2.13           # via prompt-toolkit
webcolors==24.6.0         # via jsonschema
webencodings==0.5.1       # via bleach, tinycss2
websocket-client==1.8.0   # via jupyter-server
